Rank;Mountain name(s);Height;Height;Prominence;Prominence;Range;Coordinates;First Ascents before 2004;Successful Ascents before 2004;Failed Ascents before 2004
15;Gyachung Kang;7,952;26,089;672;2,205;Mahalangur Himalaya;28¶ø05ƒ?ı53ƒ?üN 86¶ø44ƒ?ı42ƒ?üE‹¯¨ / ‹¯¨28.09806¶øN 86.74500¶øE;1964;5;3
S;Gasherbrum III, K3a;7,946;26,070;355;1,165;Baltoro Karakoram;35¶ø45ƒ?ı33ƒ?üN 76¶ø38ƒ?ı30ƒ?üE‹¯¨ / ‹¯¨35.75917¶øN 76.64167¶øE;1975;2;2
16;Annapurna II;7,937;26,040;2,437;7,995;Annapurna Himalaya;28¶ø32ƒ?ı05ƒ?üN 84¶ø07ƒ?ı19ƒ?üE‹¯¨ / ‹¯¨28.53472¶øN 84.12194¶øE;1960;6;19
17;Gasherbrum IV, K3;7,932;26,024;712;2,336;Baltoro Karakoram;35¶ø45ƒ?ı38ƒ?üN 76¶ø36ƒ?ı58ƒ?üE‹¯¨ / ‹¯¨35.76056¶øN 76.61611¶øE;1958;4;11
18;Himalchuli;7,893;25,896;1,633;5,358;Manaslu Himalaya;28¶ø26ƒ?ı12ƒ?üN 84¶ø38ƒ?ı23ƒ?üE‹¯¨ / ‹¯¨28.43667¶øN 84.63972¶øE *;1960;6;12
19;Distaghil Sar;7,884;25,866;2,525;8,284;Hispar Karakoram;36¶ø19ƒ?ı33ƒ?üN 75¶ø11ƒ?ı16ƒ?üE‹¯¨ / ‹¯¨36.32583¶øN 75.18778¶øE;1960;3;5
20;Ngadi Chuli;7,871;25,823;1,011;3,317;Manaslu Himalaya;28¶ø30ƒ?ı12ƒ?üN 84¶ø34ƒ?ı00ƒ?üE‹¯¨ / ‹¯¨28.50333¶øN 84.56667¶øE;1979;1;6
S;Nuptse;7,864;25,801;305;1,001;Mahalangur Himalaya;27¶ø58ƒ?ı03ƒ?üN 86¶ø53ƒ?ı13ƒ?üE‹¯¨ / ‹¯¨27.96750¶øN 86.88694¶øE;1961;5;12
21;Khunyang Chhish;7,823;25,666;1,765;5,791;Hispar Karakoram;36¶ø12ƒ?ı19ƒ?üN 75¶ø12ƒ?ı28ƒ?üE‹¯¨ / ‹¯¨36.20528¶øN 75.20778¶øE *;1971;2;6
22;Masherbrum, K1;7,821;25,659;2,457;8,061;Masherbrum Karakoram;35¶ø38ƒ?ı28ƒ?üN 76¶ø18ƒ?ı21ƒ?üE‹¯¨ / ‹¯¨35.64111¶øN 76.30583¶øE;1960;4;9
23;Nanda Devi;7,816;25,643;3,139;10,299;Garhwal Himalaya;30¶ø22ƒ?ı33ƒ?üN 79¶ø58ƒ?ı15ƒ?üE‹¯¨ / ‹¯¨30.37583¶øN 79.97083¶øE;1936;14;12
24;Chomo Lonzo;7,804;25,604;590;1,940;Mahalangur Himalaya;27¶ø55ƒ?ı50ƒ?üN 87¶ø06ƒ?ı28ƒ?üE‹¯¨ / ‹¯¨27.93056¶øN 87.10778¶øE;1954;3;1
25;Batura Sar;7,795;25,574;3,118;10,230;Batura Karakoram;36¶ø30ƒ?ı37ƒ?üN 74¶ø31ƒ?ı21ƒ?üE‹¯¨ / ‹¯¨36.51028¶øN 74.52250¶øE;1976;4;6
26;Rakaposhi;7,788;25,551;2,818;9,245;Rakaposhi-Haramosh Karakoram;36¶ø08ƒ?ı33ƒ?üN 74¶ø29ƒ?ı22ƒ?üE‹¯¨ / ‹¯¨36.14250¶øN 74.48944¶øE;1958;8;13
27;Namcha Barwa;7,782;25,531;4,106;13,471;Assam Himalaya;29¶ø37ƒ?ı52ƒ?üN 95¶ø03ƒ?ı19ƒ?üE‹¯¨ / ‹¯¨29.63111¶øN 95.05528¶øE;1992;1;2
28;Kanjut Sar;7,760;25,460;1,660;5,450;Hispar Karakoram;36¶ø12ƒ?ı20ƒ?üN 75¶ø25ƒ?ı01ƒ?üE‹¯¨ / ‹¯¨36.20556¶øN 75.41694¶øE;1959;2;1
29;Kamet;7,756;25,446;2,825;9,268;Garhwal Himalaya;30¶ø55ƒ?ı12ƒ?üN 79¶ø35ƒ?ı30ƒ?üE‹¯¨ / ‹¯¨30.92000¶øN 79.59167¶øE *;1931;23;14
30;Dhaulagiri II;7,751;25,430;2,397;7,864;Dhaulagiri Himalaya;28¶ø45ƒ?ı46ƒ?üN 83¶ø23ƒ?ı18ƒ?üE‹¯¨ / ‹¯¨28.76278¶øN 83.38833¶øE;1971;4;11
31;Saltoro Kangri, K10;7,742;25,400;2,160;7,090;Saltoro Karakoram;35¶ø23ƒ?ı57ƒ?üN 76¶ø50ƒ?ı53ƒ?üE‹¯¨ / ‹¯¨35.39917¶øN 76.84806¶øE *;1962;2;1
32;Kumbhakarna, Jannu;7,711;25,299;1,036;3,399;Kangchenjunga Himalaya;27¶ø40ƒ?ı56ƒ?üN 88¶ø02ƒ?ı40ƒ?üE‹¯¨ / ‹¯¨27.68222¶øN 88.04444¶øE *;1962;17;12
33;Tirich Mir;7,708;25,289;3,910;12,830;Hindu Kush;36¶ø15ƒ?ı19ƒ?üN 71¶ø50ƒ?ı30ƒ?üE‹¯¨ / ‹¯¨36.25528¶øN 71.84167¶øE *;1950;20;11
S;Molamenqing;7,703;25,272;433;1,421;Langtang Himalaya;28¶ø21ƒ?ı18ƒ?üN 85¶ø48ƒ?ı35ƒ?üE‹¯¨ / ‹¯¨28.35500¶øN 85.80972¶øE;1981;1;0
34;Gurla Mandhata;7,694;25,243;2,788;9,147;Nalakankar Himalaya;30¶ø26ƒ?ı19ƒ?üN 81¶ø17ƒ?ı48ƒ?üE‹¯¨ / ‹¯¨30.43861¶øN 81.29667¶øE;1985;6;4
35;Saser Kangri I, K22;7,672;25,171;2,304;7,559;Saser Karakoram;34¶ø52ƒ?ı00ƒ?üN 77¶ø45ƒ?ı09ƒ?üE‹¯¨ / ‹¯¨34.86667¶øN 77.75250¶øE;1973;6;4
36;Chogolisa;7,665;25,148;1,624;5,328;Masherbrum Karakoram;35¶ø36ƒ?ı47ƒ?üN 76¶ø34ƒ?ı29ƒ?üE‹¯¨ / ‹¯¨35.61306¶øN 76.57472¶øE;1975;4;2
S;Dhaulagiri IV;7,661;25,135;469;1,539;Dhaulagiri Himalaya;28¶ø44ƒ?ı09ƒ?üN 83¶ø18ƒ?ı55ƒ?üE‹¯¨ / ‹¯¨28.73583¶øN 83.31528¶øE;1975;2;10
37;Kongur Tagh;7,649;25,095;3,585;11,762;Kongur Shan (Eastern Pamirs);38¶ø35ƒ?ı36ƒ?üN 75¶ø18ƒ?ı48ƒ?üE‹¯¨ / ‹¯¨38.59333¶øN 75.31333¶øE;1981;2;4
S;Dhaulagiri V;7,618;24,993;340;1,120;Dhaulagiri Himalaya;28¶ø44ƒ?ı02ƒ?üN 83¶ø21ƒ?ı41ƒ?üE‹¯¨ / ‹¯¨28.73389¶øN 83.36139¶øE *;1975;2;3
38;Shispare;7,611;24,970;1,240;4,070;Batura Karakoram;36¶ø26ƒ?ı26ƒ?üN 74¶ø40ƒ?ı51ƒ?üE‹¯¨ / ‹¯¨36.44056¶øN 74.68083¶øE;1974;3;1
39;Trivor;7,577;24,859;997;3,271;Hispar Karakoram;36¶ø17ƒ?ı15ƒ?üN 75¶ø05ƒ?ı06ƒ?üE‹¯¨ / ‹¯¨36.28750¶øN 75.08500¶øE *;1960;2;5
40;Gangkhar Puensum;7,570;24,840;2,995;9,826;Kula Kangri Himalaya;28¶ø02ƒ?ı50ƒ?üN 90¶ø27ƒ?ı19ƒ?üE‹¯¨ / ‹¯¨28.04722¶øN 90.45528¶øE *;unclimbed;0;3
41;Gongga Shan, Minya Konka;7,556;24,790;3,642;11,949;Daxue Mountains (Hengduan Shan);29¶ø35ƒ?ı43ƒ?üN 101¶ø52ƒ?ı47ƒ?üE‹¯¨ / ‹¯¨29.59528¶øN 101.87972¶øE;1932;6;7
42;Annapurna III;7,555;24,787;703;2,306;Annapurna Himalaya;28¶ø35ƒ?ı06ƒ?üN 83¶ø59ƒ?ı24ƒ?üE‹¯¨ / ‹¯¨28.58500¶øN 83.99000¶øE;1961;10;17
43;Skyang Kangri;7,545;24,754;1,085;3,560;Baltoro Karakoram;35¶ø55ƒ?ı35ƒ?üN 76¶ø34ƒ?ı03ƒ?üE‹¯¨ / ‹¯¨35.92639¶øN 76.56750¶øE;1976;1;2
44;Changtse;7,543;24,747;514;1,686;Mahalangur Himalaya;28¶ø01ƒ?ı29ƒ?üN 86¶ø54ƒ?ı51ƒ?üE‹¯¨ / ‹¯¨28.02472¶øN 86.91417¶øE;1982;9;9
45;Kula Kangri;7,538;24,731;1,654;5,427;Kula Kangri Himalaya;28¶ø13ƒ?ı37ƒ?üN 90¶ø36ƒ?ı59ƒ?üE‹¯¨ / ‹¯¨28.22694¶øN 90.61639¶øE;1986;3;2
46;Kongur Tiube;7,530;24,700;840;2,760;Kongur Shan (Eastern Pamirs);38¶ø36ƒ?ı57ƒ?üN 75¶ø11ƒ?ı45ƒ?üE‹¯¨ / ‹¯¨38.61583¶øN 75.19583¶øE;1956;2;3
47;Mamostong Kangri;7,516;24,659;1,803;5,915;Rimo Karakoram;35¶ø08ƒ?ı31ƒ?üN 77¶ø34ƒ?ı39ƒ?üE‹¯¨ / ‹¯¨35.14194¶øN 77.57750¶øE;1984;5;0
48;Saser Kangri II E;7,513;24,649;1,458;4,783;Saser Karakoram;34¶ø48ƒ?ı17ƒ?üN 77¶ø48ƒ?ı24ƒ?üE‹¯¨ / ‹¯¨34.80472¶øN 77.80667¶øE;2011;0;0
49;Muztagh Ata;7,509;24,636;2,698;8,852;Muztagata (Eastern Pamirs);38¶ø16ƒ?ı33ƒ?üN 75¶ø06ƒ?ı58ƒ?üE‹¯¨ / ‹¯¨38.27583¶øN 75.11611¶øE;1956;many;NA
50;Ismoil Somoni Peak;7,495;24,590;3,402;11,161;Pamir (Academy of Sciences Range);38¶ø56ƒ?ı35ƒ?üN 72¶ø00ƒ?ı57ƒ?üE‹¯¨ / ‹¯¨38.94306¶øN 72.01583¶øE;1933;NA;NA
51;Saser Kangri III;7,495;24,590;835;2,740;Saser Karakoram;34¶ø50ƒ?ı44ƒ?üN 77¶ø47ƒ?ı06ƒ?üE‹¯¨ / ‹¯¨34.84556¶øN 77.78500¶øE;1986;1;0
52;Noshaq;7,492;24,580;2,024;6,640;Hindu Kush;36¶ø25ƒ?ı56ƒ?üN 71¶ø49ƒ?ı43ƒ?üE‹¯¨ / ‹¯¨36.43222¶øN 71.82861¶øE;1960;33;3
53;Pumari Chhish;7,492;24,580;884;2,900;Hispar Karakoram;36¶ø12ƒ?ı41ƒ?üN 75¶ø15ƒ?ı01ƒ?üE‹¯¨ / ‹¯¨36.21139¶øN 75.25028¶øE;1979;1;2
54;Passu Sar;7,476;24,528;647;2,123;Batura Karakoram;36¶ø29ƒ?ı16ƒ?üN 74¶ø35ƒ?ı16ƒ?üE‹¯¨ / ‹¯¨36.48778¶øN 74.58778¶øE;1994;1;0
55;Yukshin Gardan Sar;7,469;24,505;1,374;4,508;Hispar Karakoram;36¶ø15ƒ?ı04ƒ?üN 75¶ø22ƒ?ı29ƒ?üE‹¯¨ / ‹¯¨36.25111¶øN 75.37472¶øE;1984;4;1
56;Teram Kangri I;7,462;24,482;1,703;5,587;Siachen Karakoram;35¶ø34ƒ?ı48ƒ?üN 77¶ø04ƒ?ı42ƒ?üE‹¯¨ / ‹¯¨35.58000¶øN 77.07833¶øE;1975;2;0
57;Jongsong Peak;7,462;24,482;1,298;4,259;Kangchenjunga Himalaya;27¶ø52ƒ?ı54ƒ?üN 88¶ø08ƒ?ı09ƒ?üE‹¯¨ / ‹¯¨27.88167¶øN 88.13583¶øE;1930;2;3
58;Malubiting;7,458;24,469;2,193;7,195;Rakaposhi-Haramosh Karakoram;36¶ø00ƒ?ı12ƒ?üN 74¶ø52ƒ?ı31ƒ?üE‹¯¨ / ‹¯¨36.00333¶øN 74.87528¶øE;1971;2;6
59;Gangapurna;7,455;24,459;563;1,847;Annapurna Himalaya;28¶ø36ƒ?ı18ƒ?üN 83¶ø57ƒ?ı49ƒ?üE‹¯¨ / ‹¯¨28.60500¶øN 83.96361¶øE;1965;8;13
60;Jengish Chokusu, Tömür, Pik Pobedy;7,439;24,406;4,148;13,609;Tian Shan;42¶ø02ƒ?ı05ƒ?üN 80¶ø07ƒ?ı47ƒ?üE‹¯¨ / ‹¯¨42.03472¶øN 80.12972¶øE;1956;NA;NA
S;Sunanda Devi, Nanda Devi East;7,434;24,390;229;751;Garhwal Himalaya;30¶ø22ƒ?ı00ƒ?üN 79¶ø59ƒ?ı40ƒ?üE‹¯¨ / ‹¯¨30.36667¶øN 79.99444¶øE;1939;14;12
61;K12;7,428;24,370;1,978;6,490;Saltoro Karakoram;35¶ø17ƒ?ı45ƒ?üN 77¶ø01ƒ?ı20ƒ?üE‹¯¨ / ‹¯¨35.29583¶øN 77.02222¶øE;1974;4;2
62;Yangra, Ganesh I;7,422;24,350;2,352;7,717;Ganesh Himalaya;28¶ø23ƒ?ı29ƒ?üN 85¶ø07ƒ?ı38ƒ?üE‹¯¨ / ‹¯¨28.39139¶øN 85.12722¶øE;1955;1;6
63;Sia Kangri;7,422;24,350;642;2,106;Siachen Karakoram;35¶ø39ƒ?ı48ƒ?üN 76¶ø45ƒ?ı42ƒ?üE‹¯¨ / ‹¯¨35.66333¶øN 76.76167¶øE;1934;6;0
64;Momhil Sar;7,414;24,324;907;2,976;Hispar Karakoram;36¶ø19ƒ?ı04ƒ?üN 75¶ø02ƒ?ı11ƒ?üE‹¯¨ / ‹¯¨36.31778¶øN 75.03639¶øE *;1964;2;6
65;Kabru N;7,412;24,318;720;2,360;Kangchenjunga Himalaya;27¶ø38ƒ?ı02ƒ?üN 88¶ø07ƒ?ı00ƒ?üE‹¯¨ / ‹¯¨27.63389¶øN 88.11667¶øE;1994;1;2
66;Skil Brum;7,410;24,310;1,152;3,780;Baltoro Karakoram;35¶ø51ƒ?ı03ƒ?üN 76¶ø25ƒ?ı43ƒ?üE‹¯¨ / ‹¯¨35.85083¶øN 76.42861¶øE;1957;2;1
67;Haramosh Peak;7,409;24,308;2,277;7,470;Rakaposhi-Haramosh Karakoram;35¶ø50ƒ?ı24ƒ?üN 74¶ø53ƒ?ı51ƒ?üE‹¯¨ / ‹¯¨35.84000¶øN 74.89750¶øE;1958;4;3
68;Istor-o-Nal;7,403;24,288;1,043;3,422;Hindu Kush;36¶ø22ƒ?ı32ƒ?üN 71¶ø53ƒ?ı54ƒ?üE‹¯¨ / ‹¯¨36.37556¶øN 71.89833¶øE;1969;4;5
69;Ghent Kangri;7,401;24,281;1,493;4,898;Saltoro Karakoram;35¶ø31ƒ?ı04ƒ?üN 76¶ø48ƒ?ı02ƒ?üE‹¯¨ / ‹¯¨35.51778¶øN 76.80056¶øE;1961;4;0
70;Ultar;7,388;24,239;688;2,257;Batura Karakoram;36¶ø23ƒ?ı27ƒ?üN 74¶ø43ƒ?ı00ƒ?üE‹¯¨ / ‹¯¨36.39083¶øN 74.71667¶øE;1996;2;5
71;Rimo I;7,385;24,229;1,428;4,685;Rimo Karakoram;35¶ø21ƒ?ı18ƒ?üN 77¶ø22ƒ?ı08ƒ?üE‹¯¨ / ‹¯¨35.35500¶øN 77.36889¶øE;1988;1;3
72;Churen Himal;7,385;24,229;650;2,130;Dhaulagiri Himalaya;28¶ø44ƒ?ı05ƒ?üN 83¶ø13ƒ?ı03ƒ?üE‹¯¨ / ‹¯¨28.73472¶øN 83.21750¶øE;1970;3;0
73;Teram Kangri III;7,382;24,219;520;1,710;Siachen Karakoram;35¶ø35ƒ?ı59ƒ?üN 77¶ø02ƒ?ı53ƒ?üE‹¯¨ / ‹¯¨35.59972¶øN 77.04806¶øE;1979;1;0
74;Sherpi Kangri;7,380;24,210;1,320;4,330;Saltoro Karakoram;35¶ø27ƒ?ı58ƒ?üN 76¶ø46ƒ?ı53ƒ?üE‹¯¨ / ‹¯¨35.46611¶øN 76.78139¶øE *;1976;1;1
75;Labuche Kang;7,367;24,170;1,957;6,421;Labuche Himalaya;28¶ø18ƒ?ı15ƒ?üN 86¶ø21ƒ?ı03ƒ?üE‹¯¨ / ‹¯¨28.30417¶øN 86.35083¶øE;1987;1;0
76;Kirat Chuli;7,362;24,154;1,168;3,832;Kangchenjunga Himalaya;27¶ø47ƒ?ı16ƒ?üN 88¶ø11ƒ?ı43ƒ?üE‹¯¨ / ‹¯¨27.78778¶øN 88.19528¶øE;1939;1;6
S;Abi Gamin;7,355;24,131;217;712;Garhwal Himalaya;30¶ø55ƒ?ı57ƒ?üN 79¶ø36ƒ?ı09ƒ?üE‹¯¨ / ‹¯¨30.93250¶øN 79.60250¶øE;1950;17;2
S;Gimmigela Chuli, The Twins;7,350;24,110;432;1,417;Kangchenjunga Himalaya;27¶ø44ƒ?ı27ƒ?üN 88¶ø09ƒ?ı31ƒ?üE‹¯¨ / ‹¯¨27.74083¶øN 88.15861¶øE;1994;3;1
S;Nangpai Gosum;7,350;24,110;427;1,401;Mahalangur Himalaya;28¶ø04ƒ?ı24ƒ?üN 86¶ø36ƒ?ı51ƒ?üE‹¯¨ / ‹¯¨28.07333¶øN 86.61417¶øE;1986;3;1
77;Saraghrar;7,349;24,111;1,979;6,493;Hindu Kush;36¶ø32ƒ?ı51ƒ?üN 72¶ø06ƒ?ı54ƒ?üE‹¯¨ / ‹¯¨36.54750¶øN 72.11500¶øE;1959;2;3
S;Talung;7,349;24,111;366;1,201;Kangchenjunga Himalaya;27¶ø39ƒ?ı18ƒ?üN 88¶ø07ƒ?ı51ƒ?üE‹¯¨ / ‹¯¨27.65500¶øN 88.13083¶øE *;1964;3;4
78;Jomolhari, Chomo Lhari;7,326;24,035;2,341;7,680;Jomolhari Himalaya;27¶ø49ƒ?ı36ƒ?üN 89¶ø16ƒ?ı04ƒ?üE‹¯¨ / ‹¯¨27.82667¶øN 89.26778¶øE *;1937;4;0
79;Chamlang;7,321;24,019;1,241;4,072;Mahalangur Himalaya;27¶ø46ƒ?ı30ƒ?üN 86¶ø58ƒ?ı47ƒ?üE‹¯¨ / ‹¯¨27.77500¶øN 86.97972¶øE;1961;7;1
80;Chongtar;7,315;23,999;1,295;4,249;Baltoro Karakoram;35¶ø54ƒ?ı55ƒ?üN 76¶ø25ƒ?ı45ƒ?üE‹¯¨ / ‹¯¨35.91528¶øN 76.42917¶øE;1994;1;1
81;Baltoro Kangri;7,312;23,990;1,140;3,740;Masherbrum Karakoram;35¶ø38ƒ?ı21ƒ?üN 76¶ø40ƒ?ı24ƒ?üE‹¯¨ / ‹¯¨35.63917¶øN 76.67333¶øE;1963;1;0
82;Siguang Ri;7,309;23,980;669;2,195;Mahalangur Himalaya;28¶ø08ƒ?ı50ƒ?üN 86¶ø41ƒ?ı06ƒ?üE‹¯¨ / ‹¯¨28.14722¶øN 86.68500¶øE;1989;2;1
83;The Crown, Huang Guan Shan;7,295;23,934;1,919;6,296;Yengisogat Karakoram;36¶ø06ƒ?ı24ƒ?üN 76¶ø12ƒ?ı21ƒ?üE‹¯¨ / ‹¯¨36.10667¶øN 76.20583¶øE;1993;1;5
84;Gyala Peri;7,294;23,930;2,942;9,652;Assam Himalaya;29¶ø48ƒ?ı52ƒ?üN 94¶ø58ƒ?ı07ƒ?üE‹¯¨ / ‹¯¨29.81444¶øN 94.96861¶øE;1986;1;0
85;Porong Ri;7,292;23,924;512;1,680;Langtang Himalaya;28¶ø23ƒ?ı22ƒ?üN 85¶ø43ƒ?ı12ƒ?üE‹¯¨ / ‹¯¨28.38944¶øN 85.72000¶øE;1982;5;0
86;Baintha Brakk, The Ogre;7,285;23,901;1,891;6,204;Panmah Karakoram;35¶ø56ƒ?ı51ƒ?üN 75¶ø45ƒ?ı12ƒ?üE‹¯¨ / ‹¯¨35.94750¶øN 75.75333¶øE *;1977;3;13
87;Yutmaru Sar;7,283;23,894;680;2,230;Hispar Karakoram;36¶ø13ƒ?ı35ƒ?üN 75¶ø22ƒ?ı02ƒ?üE‹¯¨ / ‹¯¨36.22639¶øN 75.36722¶øE;1980;1;1
88;K6Baltistan Peak;7,282;23,891;1,962;6,437;Masherbrum Karakoram;35¶ø25ƒ?ı06ƒ?üN 76¶ø33ƒ?ı06ƒ?üE‹¯¨ / ‹¯¨35.41833¶øN 76.55167¶øE;1970;1;3
89;Kangpenqing, Gang Benchhen;7,281;23,888;1,345;4,413;Baiku Himalaya;28¶ø33ƒ?ı03ƒ?üN 85¶ø32ƒ?ı44ƒ?üE‹¯¨ / ‹¯¨28.55083¶øN 85.54556¶øE;1982;1;1
90;Muztagh Tower;7,276;23,871;1,710;5,610;Baltoro Karakoram;35¶ø49ƒ?ı40ƒ?üN 76¶ø21ƒ?ı40ƒ?üE‹¯¨ / ‹¯¨35.82778¶øN 76.36111¶øE;1956;4;2
91;Mana Peak;7,272;23,858;732;2,402;Garhwal Himalaya;30¶ø52ƒ?ı50ƒ?üN 79¶ø36ƒ?ı55ƒ?üE‹¯¨ / ‹¯¨30.88056¶øN 79.61528¶øE;1937;7;3
S;Dhaulagiri VI;7,268;23,845;488;1,601;Dhaulagiri Himalaya;28¶ø42ƒ?ı31ƒ?üN 83¶ø16ƒ?ı27ƒ?üE‹¯¨ / ‹¯¨28.70861¶øN 83.27417¶øE;1970;5;0
92;Diran;7,266;23,839;1,329;4,360;Rakaposhi-Haramosh Karakoram;36¶ø07ƒ?ı13ƒ?üN 74¶ø39ƒ?ı42ƒ?üE‹¯¨ / ‹¯¨36.12028¶øN 74.66167¶øE;1968;12;8
93;Labuche Kang III, Labuche Kang East;7,250;23,790;570;1,870;Labuche Himalaya;28¶ø18ƒ?ı05ƒ?üN 86¶ø23ƒ?ı02ƒ?üE‹¯¨ / ‹¯¨28.30139¶øN 86.38389¶øE;unclimbed;0;0
94;Putha Hiunchuli;7,246;23,773;1,151;3,776;Dhaulagiri Himalaya;28¶ø44ƒ?ı52ƒ?üN 83¶ø08ƒ?ı46ƒ?üE‹¯¨ / ‹¯¨28.74778¶øN 83.14611¶øE;1954;11;5
95;Apsarasas Kangri;7,245;23,770;607;1,991;Siachen Karakoram;35¶ø32ƒ?ı19ƒ?üN 77¶ø08ƒ?ı55ƒ?üE‹¯¨ / ‹¯¨35.53861¶øN 77.14861¶øE;1976;2;0
96;Mukut Parbat;7,242;23,760;683;2,241;Garhwal Himalaya;30¶ø56ƒ?ı57ƒ?üN 79¶ø34ƒ?ı12ƒ?üE‹¯¨ / ‹¯¨30.94917¶øN 79.57000¶øE;1951;2;1
97;Rimo III;7,233;23,730;613;2,011;Rimo Karakoram;35¶ø22ƒ?ı31ƒ?üN 77¶ø21ƒ?ı42ƒ?üE‹¯¨ / ‹¯¨35.37528¶øN 77.36167¶øE;1985;1;0
98;Langtang Lirung;7,227;23,711;1,534;5,033;Langtang Himalaya;28¶ø15ƒ?ı22ƒ?üN 85¶ø31ƒ?ı01ƒ?üE‹¯¨ / ‹¯¨28.25611¶øN 85.51694¶øE;1978;14;13
99;Karjiang;7,221;23,691;895;2,936;Kula Kangri Himalaya;28¶ø15ƒ?ı27ƒ?üN 90¶ø38ƒ?ı49ƒ?üE‹¯¨ / ‹¯¨28.25750¶øN 90.64694¶øE;unclimbed;0;2
100;Annapurna Dakshin;7,219;23,684;769;2,523;Annapurna Himalaya;28¶ø31ƒ?ı06ƒ?üN 83¶ø48ƒ?ı22ƒ?üE‹¯¨ / ‹¯¨28.51833¶øN 83.80611¶øE;1964;10;16
101;Khartaphu;7,213;23,665;712;2,336;Mahalangur Himalaya;28¶ø03ƒ?ı49ƒ?üN 86¶ø58ƒ?ı39ƒ?üE‹¯¨ / ‹¯¨28.06361¶øN 86.97750¶øE;1935;1;0
102;Tongshanjiabu;7,207;23,645;1,757;5,764;Lunana Himalaya;28¶ø11ƒ?ı12ƒ?üN 89¶ø57ƒ?ı27ƒ?üE‹¯¨ / ‹¯¨28.18667¶øN 89.95750¶øE;unclimbed;0;0
103;Malangutti Sar;7,207;23,645;507;1,663;Hispar Karakoram;36¶ø21ƒ?ı47ƒ?üN 75¶ø08ƒ?ı57ƒ?üE‹¯¨ / ‹¯¨36.36306¶øN 75.14917¶øE;1985;1;0
